id,platform,date,text,motivation_type,purchase_intent
1,instagram,2025-01-01,這款平替包包顏色太美了吧，看到心情就很好，直接下單不猶豫！,hedonic,strong
2,dcard,2025-01-02,雖然說是某牌平替，CP值很高，但我還是在觀望，怕質感不好。,utilitarian,weak
3,ptt,2025-01-02,這個香水平替味道很療癒，完全是我的菜，為了這瓶我願意吃土，已入手！,,
4,facebook,2025-01-03,便宜是便宜，功能也差不多，但就覺得少了點什麼，先放購物車考慮一下。,utilitarian,weak
5,tiktok,2025-01-03,天啊這個口紅平替包裝太夢幻了！拿在手上就有儀式感，忍不住買了三支。,hedonic,strong
6,instagram,2025-01-04,純粹為了省錢才看這款平替，但好像沒必要現在買，等發薪水再說。,utilitarian,weak
7,dcard,2025-01-05,跟風買了這個平替玩具，原本只是好玩，結果超舒壓！這錢花得太值得了。,hedonic,none
8,ptt,2025-01-05,這款粉底平替遮瑕力不錯，適合通勤粗用，不過手邊還有剩，先不買。,utilitarian,none
9,facebook,2025-01-06,看到大家都在推這個平替，說是為了快樂而買，我也跟風下單了，期待！,hedonic,strong
10,tiktok,2025-01-07,這個平替耳機主打耐用便宜，但我對音質要求不高，還是先用舊的好了。,utilitarian,none
11,instagram,2025-01-08,這件平替大衣穿起來氣場全開，感覺自己像韓劇女主角，立刻刷卡帶走。,hedonic,strong
12,dcard,2025-01-09,真的很便宜，是學生的好朋友，但我覺得實用性還好，再考慮看看。,utilitarian,weak
13,ptt,2025-01-10,雖然是平替，但那個光澤感太高級了，化妝就是為了讓自己開心，必買！,hedonic,strong
14,facebook,2025-01-11,這款平替主打功能多，CP值爆表，但我其實用不到那麼多功能，猶豫中。,utilitarian,weak
15,tiktok,2025-01-12,這個平替手機殼太可愛了！看著就覺得療癒，不管有沒有用，先買再說。,hedonic,strong
16,instagram,2025-01-13,為了省錢找的平替，確實很划算，但總覺得少了正版的質感，沒什麼購買衝動。,utilitarian,none
17,dcard,2025-01-14,這款香氛平替讓我房間充滿高級感，每天回家都很享受，無限回購！,hedonic,strong
18,ptt,2025-01-15,號稱平價版戴森，風力很強，實用性滿分，但我現在吹風機還沒壞，先存著。,utilitarian,weak
19,facebook,2025-01-16,這款平替鞋子設計好潮，穿出去肯定很吸睛，為了搭配我的新衣服直接買了。,hedonic,strong
20,tiktok,2025-01-17,價格只有大牌的十分之一，很適合小資族，但我還在比價，不急著買。,utilitarian,weak
21,instagram,2025-01-18,這個平替眼影盤顏色太美，畫完妝心情會變好，這種快樂無價，買！,hedonic,strong
22,dcard,2025-01-19,這款平替背包耐磨防水，很實用，但外型太普通了，我再看看別的。,utilitarian,weak
23,ptt,2025-01-20,雖然是平替，但這個聯名款太有收藏價值了，為了信仰必須充值！,hedonic,strong
24,facebook,2025-01-21,很適合拿來當工作用的平替，不怕弄髒，不過最近沒什麼案子，暫時不買。,utilitarian,weak
25,tiktok,2025-01-22,這個平替飾品戴起來超顯白，拍照效果超好，為了發IG直接下單了。,hedonic,strong
26,instagram,2025-01-23,這款平替乳液很大罐，CP值高，但我還有很多庫存，應該不會買。,utilitarian,none
27,dcard,2025-01-24,這個平替公仔做得好精緻，擺在桌上看了就開心，錢錢變成喜歡的樣子了。,hedonic,none
28,ptt,2025-01-25,這款平替鍵盤主打靜音實用，適合辦公室，但我對手感比較挑，先去試打再說。,utilitarian,weak
29,facebook,2025-01-26,為了這個平替的限定色買的，顏色太夢幻了，完全抵擋不住誘惑。,hedonic,strong
30,tiktok,2025-01-27,這款平替收納盒很實用，可以省空間，但我覺得家裡好像也不缺，再想想。,utilitarian,weak
31,instagram,2025-01-28,這個平替蠟燭的味道讓我想到去海邊度假，為了這份放鬆感，直接包軌。,hedonic,strong
32,dcard,2025-01-29,這款平替沖牙機功能很強，但我看評價說很容易壞，雖然便宜但不敢買。,utilitarian,none
33,ptt,2025-01-30,這件平替洋裝穿去約會超適合，感覺自己變漂亮了，為了週五晚上買了！,hedonic,strong
34,facebook,2025-01-31,這款平替行動電源容量大又便宜，很實用，但我包包太小放不下，算了。,utilitarian,weak
35,tiktok,2025-02-01,這個平替美甲貼片好方便，隨時可以換造型心情好，立刻下單五組。,hedonic,strong
36,instagram,2025-02-02,這款平替洗面乳主打便宜大碗，但我皮膚敏感，不敢亂買，還是先觀望。,utilitarian,weak
37,dcard,2025-02-03,這款平替墨鏡戴起來超有型，為了去海邊玩特地買的，期待！,hedonic,strong
38,ptt,2025-02-04,這款平替滑鼠主打人體工學，對手腕好，但我覺得現在用的也沒問題，不急。,utilitarian,none
39,facebook,2025-02-05,這個平替抱枕摸起來好舒服，抱著睡覺超有安全感，馬上買了一個。,hedonic,strong
40,tiktok,2025-02-06,這款平替衛生紙真的很便宜，CP值高，但我家裡還有一箱，先不囤貨。,utilitarian,weak
41,instagram,2025-02-07,這個平替髮夾太精緻了，戴上去整個人氣質都不一樣，為了漂亮必須買。,hedonic,strong
42,dcard,2025-02-08,這款平替拖鞋主打防滑耐穿，很適合浴室，但我舊的還沒壞，忍住沒買。,utilitarian,weak
43,ptt,2025-02-09,這個平替模型細節做得很好，組裝過程很享受，為了這份樂趣下單了。,hedonic,strong
44,facebook,2025-02-10,這款平替筆電架很便宜，功能也夠，但我覺得有點佔空間，還在猶豫。,utilitarian,weak
45,tiktok,2025-02-11,這個平替小夜燈太可愛了，放在床頭心情就很好，為了裝飾房間買的。,hedonic,none
46,instagram,2025-02-12,這款平替襪子十雙一百，超級便宜，但花色我不喜歡，應該不會買。,utilitarian,none
47,dcard,2025-02-13,這個平替手機掛繩好潮，搭配衣服超好看，為了穿搭直接入手。,hedonic,strong
48,ptt,2025-02-14,這款平替雨傘主打抗風耐用，很實用，但我很少出門，買了也是浪費。,utilitarian,none
49,facebook,2025-02-15,這個平替地毯圖案好美，踩上去軟軟的很療癒，為了讓家裡更溫馨買了。,hedonic,strong
50,tiktok,2025-02-16,這款平替水壺容量大，適合運動用，但我已經有三個水壺了，忍住。,utilitarian,none
51,instagram,2025-02-17,看到這個平替耳環心情瞬間變好，閃亮亮的超美，忍不住剁手了。,hedonic,strong
52,dcard,2025-02-18,這款平替洗碗精去油力強，CP值高，但我還是習慣用原本的牌子，考慮中。,utilitarian,weak
53,ptt,2025-02-19,這個平替鍵帽太可愛了，打字看著都開心，為了這份好心情已下單。,hedonic,strong
54,facebook,2025-02-20,這款平替充電線很便宜，但我怕充壞手機，雖然想省錢但還是不敢買。,utilitarian,none
55,tiktok,2025-02-21,這個平替香氛機噴霧很細，看著很療癒，為了提升生活品質買了。,hedonic,strong
56,instagram,2025-02-22,這款平替收納箱很能裝，但我房間已經沒地方放了，雖然便宜但放棄。,utilitarian,none
57,dcard,2025-02-23,這個平替手帳本封面太美了，寫字都有動力，為了記錄生活直接買兩本。,hedonic,strong
58,ptt,2025-02-24,這款平替檯燈主打護眼，很實用，但我很少在書桌看書，覺得沒必要。,utilitarian,none
59,facebook,2025-02-25,這個平替擴香石造型好特殊，擺著就是藝術品，為了裝逼必須擁有。,hedonic,strong
60,tiktok,2025-02-26,這款平替瑜珈墊很厚實，CP值高，但我最近懶得運動，買了也是生灰塵。,utilitarian,none
61,instagram,2025-02-27,這個平替馬克杯顏色太溫柔了，喝水都變好喝，為了顏值買單。,hedonic,strong
62,dcard,2025-02-28,這款平替毛巾吸水力強，很實用，但我對毛巾沒什麼要求，舊的繼續用。,utilitarian,none
63,ptt,2025-03-01,這個平替掛畫太有氛圍感了，掛在牆上心情就好，為了佈置房間買了。,hedonic,strong
64,facebook,2025-03-02,這款平替除濕機很便宜，適合租屋族，但我房間好像不潮濕，再觀察。,utilitarian,weak
65,tiktok,2025-03-03,這個平替小包包背起來超減齡，感覺自己變年輕了，立刻下單。,hedonic,strong
66,instagram,2025-03-04,這款平替洗衣球很便宜，但我怕味道不好聞，還是先不要買好了。,utilitarian,none
67,dcard,2025-03-05,這個平替餐具組太精緻了，吃飯都有儀式感，為了拍照好看買了一組。,hedonic,strong
68,ptt,2025-03-06,這款平替藍芽喇叭音質還行，CP值高，但我很少聽音樂，猶豫要不要買。,utilitarian,weak
69,facebook,2025-03-07,這個平替花瓶太有質感了，插花超美，為了讓家裡漂亮點直接入手。,hedonic,strong
70,tiktok,2025-03-08,這款平替電風扇風很大，很實用，但我已經有冷氣了，感覺用不到。,utilitarian,none
71,instagram,2025-03-09,這個平替髮帶戴起來好仙，照鏡子都被自己美到，為了約會買了。,hedonic,strong
72,dcard,2025-03-10,這款平替保鮮盒密封性好，很實用，但我很少煮飯，應該不需要。,utilitarian,none
73,ptt,2025-03-11,這個平替滑鼠墊圖案太逗了，上班看到會笑，為了舒壓買了一個。,hedonic,strong
74,facebook,2025-03-12,這款平替衣架很便宜，但我衣服不多，舊的還夠用，先不買。,utilitarian,none
75,tiktok,2025-03-13,這個平替小方包顏色好跳，背出去心情會變好，為了搭配直接包色。,hedonic,strong
76,instagram,2025-03-14,這款平替垃圾袋很厚實，CP值高，但我對垃圾袋沒要求，能用就好。,utilitarian,none
77,dcard,2025-03-15,這個平替戒指戴起來手指很修長，超喜歡，為了獎勵自己買了。,hedonic,none
78,ptt,2025-03-16,這款平替剪刀很利，很實用，但我家裡已經有三把剪刀了，不需要。,utilitarian,none
79,facebook,2025-03-17,這個平替帽子戴起來臉超小，拍照神氣，為了出遊拍照買了一頂。,hedonic,strong
80,tiktok,2025-03-18,這款平替菜瓜布很便宜，但我習慣用海綿，所以還在考慮。,utilitarian,weak
81,instagram,2025-03-19,這個平替項鍊設計感十足，戴上去很有氣質，為了參加婚禮買了。,hedonic,strong
82,dcard,2025-03-20,這款平替延長線插孔多，很實用，但我目前插座夠用，暫時不買。,utilitarian,weak
83,ptt,2025-03-21,這個平替手機支架造型好可愛，放在桌上看了就開心，立刻下單。,hedonic,strong
84,facebook,2025-03-22,這款平替抹布吸水好，CP值高，但我媽買了很多，我不用再買。,utilitarian,none
85,tiktok,2025-03-23,這個平替墨鏡太帥了，戴上去氣場兩米八，為了裝酷直接買了。,hedonic,strong
86,instagram,2025-03-24,這款平替鞋墊很軟，走路舒服，但我鞋子本身就很好穿，不需要。,utilitarian,none
87,dcard,2025-03-25,這個平替手鍊閃閃發光，看著心情就好，為了配衣服買了一條。,hedonic,weak
88,ptt,2025-03-26,這款平替口罩很透氣，很實用，但我還有很多庫存，先不囤貨。,utilitarian,none
89,facebook,2025-03-27,這個平替耳機殼太萌了，拿在手上一直玩，為了可愛買單。,hedonic,strong
90,tiktok,2025-03-28,這款平替電池很便宜，CP值高，但我最近沒什麼電器需要換電池，觀望。,utilitarian,weak
91,instagram,2025-03-29,這個平替化妝包容量大又美，拿出來補妝都自信，直接下單。,hedonic,strong
92,dcard,2025-03-30,這款平替雨衣很輕便，很實用，但我都開車，很少穿雨衣，不用買。,utilitarian,none
93,ptt,2025-03-31,這個平替別針好精緻，別在包包上超加分，為了裝飾買了兩個。,hedonic,strong
94,facebook,2025-04-01,這款平替腳踏墊吸水快，很實用，但我家那個還沒壞，再等等。,utilitarian,weak
95,tiktok,2025-04-02,這個平替髮圈顏色好多，綁頭髮心情好，為了搭配衣服買了一整盒。,hedonic,strong
96,instagram,2025-04-03,這款平替置物架很穩，CP值高，但我租屋處不能釘牆，考慮一下。,utilitarian,weak
97,dcard,2025-04-04,這個平替手錶帶起來很有氣質，看時間都優雅，立刻買了。,hedonic,strong
98,ptt,2025-04-05,這款平替清潔劑去污強，很實用，但我很少打掃，感覺用不到。,utilitarian,none
99,facebook,2025-04-06,這個平替小風扇造型復古，擺著就好看，為了夏天準備直接買了。,hedonic,strong
100,tiktok,2025-04-07,這款平替掛勾很黏，CP值高，但我怕殘膠，還是先觀望別款。,utilitarian,weak
